Name	YearStart	YearEnd	Draft	Team	Height	Weight	Years Played	AV	Position
Doug Baldwin	2011	2013		SEA	5-10	189	3	11	WR
Eugene Baker	2003	2004	5-164	CAR	6-2	183	2	0	WR
Dallas Baker	2008	2008	7-227	PIT	6-3	206	1	0	WR
Karsten Bailey	2003	2003	3-82	GNB	6-0	205	1	0	WR
Donnie Avery	2008	2013	2-33	TOT	5-11	186	5	15	WR
Jason Avant	2006	2010	4-109	PHI	6-0	210	5	16	WR
Terrence Austin	2010	2011	7-219	WAS	5-11	175	2	1	WR
Miles Austin	2006	2010		DAL	6-3	215	5	24	WR
Adrian Arrington	2010	2012	7-237	NOR	6-2	185	3	1	WR
Devin Aromashodu	2007	2012	7-233	TOT	6-2	202	5	11	WR
Derick Armstrong	2003	2005		HTX	6-2	206	3	6	WR
Anthony Armstrong	2010	2011		WAS	5-11	175	2	6	WR
Emmanuel Arceneaux	2011	2011		MIN	6-2	211	1	0	WR
Scotty Anderson	2003	2003	5-148	DET	6-2	191	1	3	WR
Joe Anderson	2012	2013		CHI	6-1	196	2	0	WR
David Anderson	2006	2010	7-251	HTX	5-10	195	5	7	WR
Otis Amey	2005	2005		SFO	5-10	197	1	1	WR
Danny Amendola	2009	2013		TOT	5-11	183	5	13	WR
Aundrae Allison	2007	2008	5-146	MIN	6-0	198	2	3	WR
Frank Alexander	2012	2013	4-103	CAR	6-4	270	2	2	WR
Danario Alexander	2010	2013		TOT	6-5	221	4	9	WR
Seyi Ajirotutu	2010	2013		TOT	6-3	211	4	3	WR
Sam Aiken	2003	2007	4-127	BUF	6-2	204	5	3	WR
Kamar Aiken	2011	2012		TOT	6-2	212	2	0	WR
James Adkisson	2006	2006		RAI	6-5	230	1	0	WR
Kris Adams	2011	2012		TOT	6-3	195	2	0	WR
Joe Adams	2012	2012	4-104	CAR	5-11	179	1	0	WR
Darvin Adams	2011	2011		CAR	6-2	194	1	0	WR
Charlie Adams	2003	2005		DEN	6-2	190	3	2	WR
